
# 17.6s user time, 40ms system time, 31.16M rss, 39.16M vsz
# Current date: Tue Jun  7 12:21:54 2022
# Hostname: ip-10-0-0-56
# Files: /home/isucon/webapp/mysql/logs/mysql-slow.log
# Overall: 298.42k total, 40 unique, 1.66k QPS, 0.77x concurrency ________
# Time range: 2022-06-07T12:18:31 to 2022-06-07T12:21:31
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           139s     1us      7s   466us     1ms    15ms   131us
# Lock time          623ms       0    17ms     2us     1us    48us     1us
# Rows sent        874.00k       0 252.74k    3.00    0.99  459.72    0.99
# Rows examine      69.46M       0  19.76M  244.08   76.28  36.99k    3.89
# Query size        35.01M       6   1.68k  123.00  284.79   89.25   69.19

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xEC063962A0903583D4BF22B4... 32.1716 23.1% 58434 0.0006  0.01 SELECT playlist_favorite
#    2 0x3B7F9C3BFD4303564EFFC05B... 18.6310 13.4%  2912 0.0064  0.00 INSERT playlist_favorite
#    3 0x40BA718A3112C61FB0C21793... 17.5984 12.6% 53766 0.0003  0.00 SELECT playlist user playlist_song
#    4 0x8AFB70E4EF33ECB862815558... 13.3259  9.6% 51659 0.0003  0.00 SELECT playlist_song
#    5 0xD3D79AC2E339745D16FD77E1... 11.2324  8.1% 56934 0.0002  0.00 SELECT playlist_favorite
#    6 0x0C7853719E9897E59B57F2AB...  7.6618  5.5%  6775 0.0011  0.00 SELECT playlist_song song artist
#    7 0xBB803527F0B05ED37FAF2BBD...  7.1693  5.2%     1 7.1693  0.00 DELETE SELECT playlist_song playlist
#    8 0xFF9A94BDE38FB778640C9066...  4.8204  3.5% 16861 0.0003  0.00 SELECT playlist
#    9 0xFE201CF788CDAF0ED1351164...  4.6956  3.4% 20125 0.0002  0.00 SELECT user
#   10 0xEF4E32253D50FC6205E21CEE...  4.5685  3.3% 13554 0.0003  0.00 SELECT playlist
#   11 0x7AB57DAE0FB77B087E0D1340...  3.9125  2.8%     1 3.9125  0.00 DELETE SELECT playlist_favorite playlist
#   12 0x0A24D4A57D22B71F538F1AE2...  1.7474  1.3%  5995 0.0003  0.00 SELECT song
#   13 0xA254C292FAE6619AA8CCE1B2...  1.5657  1.1%   243 0.0064  0.00 UPDATE user
#   14 0x42BF710EFD325B0747D7D23C...  1.4265  1.0%   246 0.0058  0.00 INSERT sessions_golang
#   15 0x5273158DAA0FBFCB4E4B5FD4...  1.1709  0.8%   447 0.0026  0.01 SELECT playlist_favorite
#   16 0x4D4C3DF814D1DD493C6BE5AA...  1.1678  0.8%   149 0.0078  0.00 INSERT playlist
# MISC 0xMISC                         6.2675  4.5% 10315 0.0006   0.0 <24 ITEMS>

# Query 1: 859.32 QPS, 0.47x concurrency, ID 0xEC063962A0903583D4BF22B4F6620A35 at byte 71612137
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         19   58434
# Exec time     23     32s    63us    72ms   550us     2ms     2ms   125us
# Lock time     19   123ms       0     5ms     2us     1us    31us     1us
# Rows sent      6  57.06k       1       1       1       1       0       1
# Rows examine  55  38.52M       0  14.66k  691.17   4.27k   2.66k    5.75
# Query size    11   4.01M      69      72   71.88   69.19    0.05   69.19
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################
# 100us  ################################################################
#   1ms  #######
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS cnt FROM playlist_favorite where playlist_id = 180624\G

# Query 2: 42.82 QPS, 0.27x concurrency, ID 0x3B7F9C3BFD4303564EFFC05B3903B6C4 at byte 38398950
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    2912
# Exec time     13     19s     2ms    43ms     6ms    12ms     3ms     5ms
# Lock time      0     4ms       0   503us     1us     1us    11us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 436.89k     145     168  153.63  158.58    4.31  151.03
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
INSERT INTO playlist_favorite (`playlist_id`, `favorite_user_account`, `created_at`) VALUES (363200, 'warwhosemarket', '2022-06-07 12:19:15.586047596')\G
# Query 16: 2.22 QPS, 0.02x concurrency, ID 0x4D4C3DF814D1DD493C6BE5AA7BA8C3F7 at byte 94298926
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:56
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     149
# Exec time      0      1s     4ms    28ms     8ms    16ms     4ms     6ms
# Lock time      0   192us       0    22us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  36.24k     226     278  249.07  258.32   10.59  246.02
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #####################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
INSERT INTO playlist (`ulid`, `name`, `user_account`, `is_public`, `created_at`, `updated_at`) VALUES ('01G4Z1PSXVQG0B9D648QVJXBDB', 'おしなべてみかんメランコリー', 'prepareoldball', 0, '2022-06-07 12:19:52.379801935', '2022-06-07 12:19:52.379801935')\G
